date,close,high,low,open,volume
2024-01-02,2064.40,2073.70,2057.10,2063.50,61.00
2024-01-03,2034.20,2044.00,2034.20,2034.20,54.00
2024-01-04,2042.30,2044.50,2038.00,2041.60,88.00
2024-01-05,2042.40,2048.10,2042.40,2044.50,12.00
2024-01-08,2026.60,2033.70,2019.10,2019.10,10.00
2024-01-09,2026.40,2035.80,2026.40,2035.80,27.00
2024-01-10,2021.70,2035.60,2021.70,2029.00,538.00
2024-01-11,2014.30,2025.10,2014.30,2025.10,97.00
2024-01-12,2046.70,2057.00,2031.10,2031.10,390.00
2024-01-16,2026.00,2054.80,2026.00,2051.70,46.00
2024-01-17,2002.60,2026.50,2002.60,2026.50,764.00
2024-01-18,2018.60,2018.60,2009.50,2012.80,1474.00
2024-01-19,2026.50,2036.00,2019.50,2023.20,50.00
2024-01-22,2019.80,2021.30,2019.80,2021.30,12.00
2024-01-23,2023.70,2030.30,2022.50,2030.30,15.00
2024-01-24,2013.90,2033.20,2013.90,2023.20,253.00
2024-01-25,2016.90,2022.40,2012.10,2012.10,548.00
2024-01-26,2016.80,2022.40,2016.80,2021.70,49.00
2024-01-29,2025.20,2025.20,2025.20,2025.20,150708.00
2024-01-30,2031.50,2048.50,2028.10,2032.50,26907.00
2024-01-31,2048.40,2055.00,2030.00,2035.40,2007.00
2024-02-01,2053.00,2064.50,2029.00,2040.20,947.00
2024-02-02,2036.10,2055.90,2027.70,2054.80,888.00
2024-02-05,2025.70,2040.80,2013.80,2038.90,412.00
2024-02-06,2034.50,2037.30,2025.90,2025.90,249.00
2024-02-07,2035.20,2039.50,2032.70,2032.80,71.00
2024-02-08,2032.20,2036.70,2020.30,2028.00,341.00
2024-02-09,2023.30,2032.00,2020.00,2032.00,62.00
2024-02-12,2018.20,2025.50,2011.60,2025.50,317.00
2024-02-13,1992.90,2025.80,1990.00,2025.10,198.00
2024-02-14,1990.30,1993.50,1984.80,1990.30,1916.00
2024-02-15,2002.10,2007.20,1993.60,1993.60,286.00
2024-02-16,2011.50,2011.50,1996.50,2005.00,32.00
2024-02-20,2027.50,2029.00,2015.60,2015.60,1326.00
2024-02-21,2022.30,2028.20,2022.30,2028.20,15.00
2024-02-22,2019.70,2033.20,2019.70,2033.20,964.00
2024-02-23,2038.60,2038.60,2014.90,2026.00,22.00
2024-02-26,2028.50,2035.40,2024.80,2034.10,143.00
2024-02-27,2034.00,2035.90,2034.00,2035.90,964.00
2024-02-28,2033.00,2037.00,2024.80,2029.50,581.00
2024-02-29,2045.70,2049.80,2034.30,2034.30,706.00
2024-03-01,2086.90,2086.90,2041.80,2043.10,1210.00
2024-03-04,2117.70,2119.80,2080.70,2083.60,805.00
2024-03-05,2133.50,2133.50,2111.40,2114.90,1287.00
2024-03-06,2150.30,2150.30,2125.50,2125.50,443.00
2024-03-07,2158.00,2163.00,2147.00,2147.00,152.00
2024-03-08,2178.60,2194.90,2166.30,2167.30,259.00
2024-03-11,2182.50,2184.00,2177.20,2181.00,738.00
2024-03-12,2160.40,2182.70,2160.40,2182.50,550.00
2024-03-13,2175.40,2175.40,2162.50,2162.50,20.00
2024-03-14,2163.00,2163.00,2162.30,2163.00,515.00
2024-03-15,2157.30,2161.70,2157.30,2161.70,100.00
2024-03-18,2160.70,2160.70,2146.20,2146.20,21.00
2024-03-19,2156.30,2156.30,2156.10,2156.10,12.00
2024-03-20,2157.90,2185.90,2150.90,2157.30,17.00
2024-03-21,2182.40,2211.60,2182.40,2207.00,63.00
2024-03-22,2158.10,2179.60,2157.50,2179.20,19.00
2024-03-25,2174.80,2179.40,2166.20,2166.20,79.00
2024-03-26,2175.60,2182.70,2175.60,2182.70,202373.00
2024-03-27,2190.60,2196.20,2172.10,2179.40,31200.00
2024-03-28,2217.40,2234.10,2187.10,2193.60,2040.00
2024-04-01,2236.50,2264.20,2230.00,2235.70,400.00
2024-04-02,2261.00,2279.20,2247.60,2252.00,435.00
2024-04-03,2294.40,2298.80,2267.90,2281.70,285.00
2024-04-04,2288.80,2302.90,2280.00,2301.70,251.00
2024-04-05,2325.70,2328.40,2267.40,2289.20,344.00
2024-04-08,2331.70,2341.80,2319.00,2325.60,202.00
2024-04-09,2343.50,2364.70,2337.80,2337.80,211.00
2024-04-10,2329.60,2358.10,2327.70,2346.60,377.00
2024-04-11,2354.80,2376.30,2330.60,2341.50,283.00
2024-04-12,2356.20,2429.00,2334.30,2377.30,584.00
2024-04-15,2365.80,2384.70,2326.00,2362.10,1801.00
2024-04-16,2390.80,2390.80,2371.40,2384.00,41.00
2024-04-17,2371.70,2391.40,2369.30,2384.20,37.00
2024-04-18,2382.30,2384.40,2368.40,2368.40,128.00
2024-04-19,2398.40,2399.80,2377.30,2379.30,160.00
2024-04-22,2332.20,2383.30,2326.90,2383.30,53.00
2024-04-23,2327.70,2330.80,2294.20,2327.70,171.00
2024-04-24,2324.50,2328.70,2314.60,2321.30,95.00
2024-04-25,2329.80,2329.80,2305.00,2315.00,1024.00
2024-04-26,2334.80,2347.90,2332.80,2347.90,717.00
2024-04-29,2345.40,2345.50,2327.90,2334.80,405.00
2024-04-30,2291.40,2322.50,2291.40,2322.50,113.00
2024-05-01,2299.90,2327.30,2283.80,2287.70,42.00
2024-05-02,2299.20,2324.70,2292.30,2321.70,56.00
2024-05-03,2299.00,2301.00,2277.60,2300.00,194.00
2024-05-06,2321.60,2325.50,2314.20,2322.80,9.00
2024-05-07,2315.20,2324.30,2315.20,2324.30,25.00
2024-05-08,2313.60,2313.60,2313.60,2313.60,4.00
2024-05-09,2332.10,2339.50,2310.70,2310.70,5.00
2024-05-10,2367.30,2367.30,2367.30,2367.30,126.00
2024-05-13,2336.10,2358.30,2336.10,2358.30,14.00
2024-05-14,2353.40,2358.00,2336.00,2336.00,6.00
2024-05-15,2388.70,2388.70,2356.00,2361.60,29.00
2024-05-16,2380.00,2392.20,2380.00,2389.50,7.00
2024-05-17,2412.20,2415.80,2380.70,2380.70,213.00
2024-05-20,2433.90,2435.80,2409.70,2415.80,40.00
2024-05-21,2421.70,2429.50,2421.00,2429.50,6.00
2024-05-22,2389.20,2417.60,2375.80,2417.50,180.00
2024-05-23,2335.00,2371.20,2335.00,2371.20,365.00
2024-05-24,2332.50,2345.40,2332.50,2342.60,25.00
2024-05-28,2355.20,2359.70,2336.90,2336.90,26.00
2024-05-29,2340.30,2340.30,2340.30,2340.30,119317.00
2024-05-30,2342.90,2349.50,2320.80,2336.90,32587.00
2024-05-31,2322.90,2354.00,2319.00,2344.10,941.00
2024-06-03,2346.60,2347.50,2312.00,2322.60,781.00
2024-06-04,2325.50,2347.70,2313.90,2347.50,890.00
2024-06-05,2354.10,2354.30,2326.20,2326.40,295.00
2024-06-06,2370.30,2375.80,2355.00,2355.00,179.00
2024-06-07,2305.20,2385.10,2285.40,2379.90,269.00
2024-06-10,2307.70,2309.30,2290.50,2290.60,69.00
2024-06-11,2307.50,2314.10,2300.00,2300.00,871.00
2024-06-12,2336.00,2338.70,2310.30,2314.90,132.00
2024-06-13,2300.20,2317.70,2296.20,2309.40,298.00
2024-06-14,2331.40,2331.40,2305.80,2307.00,948.00
2024-06-17,2312.40,2320.20,2309.60,2320.20,110.00
2024-06-18,2330.40,2330.40,2311.80,2311.80,43.00
2024-06-20,2353.80,2354.00,2328.30,2328.90,183.00
2024-06-21,2316.40,2331.20,2316.40,2331.20,76.00
2024-06-24,2330.00,2332.90,2322.70,2323.30,99.00
2024-06-25,2316.60,2333.00,2316.60,2324.40,105.00
2024-06-26,2299.20,2314.40,2298.00,2307.90,986.00
2024-06-27,2324.50,2329.00,2295.00,2296.80,1532.00
2024-06-28,2327.70,2338.30,2319.00,2325.40,92.00
2024-07-01,2327.60,2329.70,2321.70,2323.80,237.00
2024-07-02,2323.00,2334.60,2323.00,2330.70,30.00
2024-07-03,2359.80,2361.60,2330.90,2330.90,59.00
2024-07-05,2388.50,2388.50,2354.90,2354.90,72.00
2024-07-08,2355.20,2383.80,2352.80,2381.70,64.00
2024-07-09,2360.10,2363.70,2360.10,2363.10,9.00
2024-07-10,2372.20,2377.00,2365.80,2366.30,19.00
2024-07-11,2415.00,2416.70,2378.70,2378.70,72.00
2024-07-12,2414.00,2414.00,2391.30,2399.80,355.00
2024-07-15,2422.90,2436.00,2422.90,2430.00,540.00
2024-07-16,2462.40,2462.40,2427.40,2427.40,93.00
2024-07-17,2454.80,2473.10,2454.80,2472.90,10.00
2024-07-18,2451.80,2466.00,2451.80,2466.00,2.00
2024-07-19,2395.50,2419.20,2395.50,2418.80,15.00
2024-07-22,2392.00,2402.10,2392.00,2402.10,18.00
2024-07-23,2404.60,2404.60,2388.70,2395.80,41.00
2024-07-24,2413.30,2421.00,2411.60,2421.00,6.00
2024-07-25,2351.90,2365.50,2351.90,2365.50,31.00
2024-07-26,2380.00,2386.90,2368.70,2368.70,95.00
2024-07-29,2377.30,2377.30,2377.30,2377.30,126409.00
2024-07-30,2405.00,2409.30,2373.80,2380.90,25944.00
2024-07-31,2426.50,2447.60,2402.80,2407.10,1313.00
2024-08-01,2435.00,2455.10,2430.40,2446.70,690.00
2024-08-02,2425.70,2477.00,2416.00,2444.00,550.00
2024-08-05,2401.70,2449.80,2367.40,2442.00,334.00
2024-08-06,2389.10,2421.80,2380.00,2414.50,163.00
2024-08-07,2390.50,2401.00,2384.50,2392.20,130.00
2024-08-08,2422.20,2422.80,2384.30,2384.30,201.00
2024-08-09,2432.10,2432.10,2418.50,2422.30,611.00
2024-08-12,2462.40,2469.80,2432.00,2432.70,566.00
2024-08-13,2466.70,2470.00,2456.50,2461.00,510.00
2024-08-14,2439.40,2472.10,2439.40,2468.00,274.00
2024-08-15,2453.10,2467.70,2431.20,2451.80,285.00
2024-08-16,2498.60,2508.00,2451.40,2453.50,197.00
2024-08-19,2501.80,2508.50,2487.20,2508.50,88.00
2024-08-20,2511.30,2527.30,2500.70,2503.50,187.00
2024-08-21,2508.40,2515.40,2503.90,2511.00,96.00
2024-08-22,2478.90,2504.10,2471.10,2504.10,210.00
2024-08-23,2508.40,2508.40,2486.50,2486.50,94.00
2024-08-26,2517.70,2523.10,2509.10,2509.90,290.00
2024-08-27,2516.00,2523.10,2506.90,2515.20,100.00
2024-08-28,2501.00,2501.00,2501.00,2501.00,2353.00
2024-08-29,2525.70,2525.70,2503.90,2504.10,3966.00
2024-08-30,2493.80,2525.40,2493.80,2519.50,208.00
2024-09-03,2489.90,2501.80,2476.30,2501.60,206.00
2024-09-04,2493.40,2493.40,2483.50,2490.90,470.00
2024-09-05,2511.40,2513.30,2493.40,2493.70,54.00
2024-09-06,2493.50,2517.90,2483.70,2510.30,96.00
2024-09-09,2501.80,2504.70,2491.30,2491.30,96.00
2024-09-10,2512.30,2512.30,2512.30,2512.30,5.00
2024-09-11,2512.10,2525.80,2502.30,2525.80,90.00
2024-09-12,2551.20,2557.00,2523.40,2529.10,132.00
2024-09-13,2581.30,2581.80,2565.00,2568.80,31.00
2024-09-16,2580.40,2580.40,2580.40,2580.40,28.00
2024-09-17,2564.30,2581.80,2564.30,2581.20,22.00
2024-09-18,2570.70,2570.70,2549.20,2570.70,25.00
2024-09-19,2588.00,2588.00,2566.00,2566.00,99.00
2024-09-20,2619.90,2621.80,2590.40,2590.40,17.00
2024-09-23,2626.50,2626.50,2626.50,2626.50,9.00
2024-09-24,2651.20,2662.30,2625.50,2636.80,35.00
2024-09-25,2659.20,2664.20,2649.30,2656.30,175.00
2024-09-26,2669.90,2669.90,2660.80,2662.30,17216.00
2024-09-27,2644.30,2672.10,2641.70,2670.00,4228.00
2024-09-30,2636.10,2662.10,2623.20,2660.90,973.00
2024-10-01,2667.30,2670.90,2631.40,2631.40,153.00
2024-10-02,2647.10,2657.20,2640.00,2650.60,72.00
2024-10-03,2657.10,2657.10,2640.00,2642.80,354.00
2024-10-04,2645.80,2667.00,2639.00,2656.00,114.00
2024-10-07,2644.80,2657.40,2639.00,2648.70,284.00
2024-10-08,2615.00,2639.00,2609.30,2639.00,687.00
2024-10-09,2606.00,2607.70,2603.00,2603.00,152.00
2024-10-10,2620.60,2628.30,2602.50,2602.50,320.00
2024-10-11,2657.60,2658.10,2638.20,2638.30,12.00
2024-10-14,2647.80,2655.30,2647.80,2655.00,40.00
2024-10-15,2661.40,2661.40,2661.40,2661.40,39.00
2024-10-16,2674.00,2674.00,2674.00,2674.00,6.00
2024-10-17,2691.00,2691.70,2677.20,2677.40,30.00
2024-10-18,2713.70,2719.60,2713.70,2713.70,29.00
2024-10-21,2723.10,2738.40,2719.50,2721.90,52.00
2024-10-22,2744.20,2746.00,2728.60,2731.70,93.00
2024-10-23,2714.40,2742.50,2714.20,2742.50,18.00
2024-10-24,2734.90,2736.10,2729.00,2729.00,27.00
2024-10-25,2740.90,2742.40,2725.50,2725.50,29.00
2024-10-28,2742.90,2742.90,2729.50,2736.10,56.00
2024-10-29,2768.40,2768.40,2768.40,2768.40,848.00
2024-10-30,2788.50,2789.00,2774.60,2774.60,231.00
2024-10-31,2738.30,2787.50,2733.50,2787.40,849.00
2024-11-01,2738.60,2756.00,2734.20,2745.50,109.00
2024-11-04,2736.10,2737.10,2736.10,2736.50,16.00
2024-11-05,2740.30,2743.90,2740.30,2743.00,23.00
2024-11-06,2667.60,2734.50,2659.40,2734.50,427.00
2024-11-07,2698.40,2699.10,2662.50,2662.50,676.00
2024-11-08,2687.50,2694.60,2682.90,2688.50,1038.00
2024-11-11,2611.20,2671.70,2611.20,2671.70,20.00
2024-11-12,2600.00,2605.50,2592.80,2605.50,118.00
2024-11-13,2580.80,2611.80,2580.80,2611.10,53.00
2024-11-14,2568.20,2576.20,2554.20,2555.10,27.00
2024-11-15,2565.70,2565.70,2565.70,2565.70,20.00
2024-11-18,2610.60,2610.70,2589.40,2591.70,136.00
2024-11-19,2627.10,2627.70,2619.30,2621.90,87.00
2024-11-20,2648.20,2648.20,2638.50,2638.50,27.00
2024-11-21,2672.10,2672.10,2655.70,2659.30,33.00
2024-11-22,2709.90,2710.50,2685.60,2687.50,41.00
2024-11-25,2616.80,2689.40,2616.80,2689.40,94.00
2024-11-26,2620.30,2625.60,2620.30,2625.60,177858.00
2024-11-27,2639.90,2657.90,2627.20,2633.50,61653.00
2024-11-29,2657.00,2664.30,2620.70,2636.40,3861.00
2024-12-02,2634.90,2649.80,2621.70,2649.00,695.00
2024-12-03,2644.70,2654.70,2636.00,2639.00,1062.00
2024-12-04,2653.80,2658.30,2637.00,2639.20,249.00
2024-12-05,2626.60,2655.00,2625.70,2652.40,573.00
2024-12-06,2638.60,2643.10,2617.50,2620.20,571.00
2024-12-09,2664.90,2677.10,2630.80,2632.10,935.00
2024-12-10,2697.60,2698.20,2661.00,2662.30,437.00
2024-12-11,2733.80,2733.80,2693.10,2701.80,3387.00
2024-12-12,2687.50,2725.10,2677.40,2725.10,2365.00
2024-12-13,2656.00,2689.30,2647.90,2688.20,1125.00
2024-12-16,2651.40,2663.30,2651.00,2658.30,877.00
2024-12-17,2644.40,2652.30,2632.50,2651.80,705.00
2024-12-18,2636.50,2647.10,2590.20,2644.30,566.00
2024-12-19,2592.20,2610.30,2582.10,2582.10,238.00
2024-12-20,2628.70,2631.60,2604.90,2605.30,592.00
2024-12-23,2612.30,2627.70,2611.10,2620.00,451.00
2024-12-24,2620.00,2620.00,2609.50,2613.00,35.00
2024-12-26,2638.80,2638.80,2627.90,2628.50,84.00
2024-12-27,2617.20,2617.70,2616.40,2617.70,642.00
2024-12-30,2606.10,2626.90,2597.00,2620.70,794.00
2024-12-31,2629.20,2629.20,2604.90,2608.40,401.00
